,province_state,fips,last_update,total_covid_cases,total_covid_deaths,case_fatality_ratio,total_test_results,sum_facemask_enforced,sum_facemask_citation_fine,sum_holidays,sum_holiday_face_mask_citation_fine,sum_quarantine_travellers,sum_shelter_in_place,population_2018,population_density_sqmiles,covid_total_on_4_12_2020,winning_part_2020_presidential_election,Column_Name,Description
0,Alabama,1,11/18/2020,47846,513,1.494693183,1473546,31,0,1,1,0,0,4887871,93,3667,Republican,Province_State , The name of the State within the USA.
1,Alaska,2,11/18/2020,14024,35,0.399345074,878622,0,0,1,0,31,0,737438,1,272,Republican,fips,Code for US State
2,Arizona,4,11/18/2020,48747,485,2.255123332,3318826,0,0,1,0,0,0,7171646,62,3542,Democrat,Last_Update , The most recent date the file was pushed.
3,Arkansas,5,11/18/2020,36836,541,1.651925652,1525279,31,31,1,1,0,0,3013825,56,1280,Republican,"total_covid_cases	",Sum of all covid cases in the state. 
4,California,6,11/18/2020,182715,1383,1.74353906,21259076,31,0,1,1,0,31,39557045,241,22805,Democrat,"total_covid_deaths	",Sum of all covid deaths in the state. 
5,Colorado,8,11/18/2020,86742,432,1.515891284,2560096,31,0,1,1,0,0,5695564,54,7307,Democrat,"case_fatality_ratio	", Number recorded deaths * 100/ Number confirmed cases.
6,Connecticut,9,11/18/2020,32156,229,5.022845472,2826458,31,0,1,1,31,0,3572665,644,12035,Democrat,total_test_results,Total of num of Test Results. 
7,Delaware,10,11/18/2020,6459,88,2.500676773,634013,31,31,1,1,0,0,967171,388,1625,Democrat,"sum_facemask_enforced	",Num of days face mask mandate was active 
8,District of Columbia,11,11/18/2020,2939,19,3.418095189,596742,31,31,1,1,31,0,702455,11496,1875,Democrat,"sum_facemask_citation_fine	",Num of days face mask mandate was enforced with citation or fine. 
9,Florida,12,11/18/2020,142303,1677,1.966293074,6663538,0,0,1,0,0,0,21299325,323,19895,Republican,"sum_holidays	",Num of holidays
10,Georgia,13,11/18/2020,90013,1370,2.092105599,3954422,0,0,1,0,0,0,10519475,177,12452,Democrat,"sum_holiday_face_mask_citation_fine	",Num of holidays when face mask mandate was enforced with citation or fine. 
11,Hawaii,15,11/18/2020,2874,35,1.313220941,602834,0,0,1,0,31,0,1420491,129,499,Democrat,"sum_quarantine_travellers	",Num of days when quarantine was active for travellers
12,Idaho,16,11/18/2020,32033,270,0.937444934,433222,0,0,1,0,0,0,1754208,20,1407,Republican,"sum_shelter_in_place	",Num of days when shelter in place order was active. 
13,Illinois,17,11/18/2020,250218,1843,1.892952903,9255658,31,31,1,1,0,0,12741080,220,20852,Democrat,"population_2018 population_density_sqmiles	",Population density.
14,Indiana,18,11/18/2020,114625,1350,1.916424809,3612076,31,0,1,1,0,0,6691878,183,7928,Republican,"covid_total_on_4_12_2020	",Total num of covid cases on 4/12/2020 (start of our dataset)
15,Iowa,19,11/18/2020,85864,532,1.068334041,997034,3,0,1,0,0,0,3156145,56,1587,Republican,winning_part_2020_presidential_election,Political party of presential candidate that won the state. 
16,Kansas,20,11/18/2020,51172,407,0.97530608,733756,31,0,1,1,31,0,2911505,35,1344,Republican,,
17,Kentucky,21,11/18/2020,54401,379,1.195003098,2262716,31,0,1,1,0,0,4468402,110,1963,Republican,,
18,Louisiana,22,11/18/2020,31904,406,2.964104293,3068330,31,31,1,1,0,0,4659978,88,20595,Republican,,
19,Maine,23,11/18/2020,3426,20,1.772936025,764918,31,31,1,1,31,0,1338404,37,633,Republican,,
20,Maryland,24,11/18/2020,34148,298,2.552928359,3922306,31,31,1,1,0,0,6042718,487,8225,Democrat,,
21,Massachusetts,25,11/18/2020,49304,623,5.368877096,7387199,31,31,1,1,31,0,6902149,653,25475,Democrat,,
22,Michigan,26,11/18/2020,135735,1171,2.867201186,5865787,31,31,1,1,0,0,9995915,103,24244,Democrat,,
23,Minnesota,27,11/18/2020,114137,712,1.265673204,3445247,31,0,1,1,0,0,5611179,64,1621,Democrat,,
24,Mississippi,28,11/18/2020,25797,410,2.636907874,1042794,0,0,1,0,0,0,2986530,61,2781,Republican,,
25,Missouri,29,11/18/2020,101753,879,1.363756192,2825841,0,0,1,0,0,0,6126452,87,4352,Republican,,
26,Montana,30,11/18/2020,26577,302,1.099234787,583828,0,0,1,0,0,0,1062305,7,387,Republican,,
27,Nebraska,31,11/18/2020,45737,268,0.786089302,1166243,0,0,1,0,0,0,1929268,24,791,Republican,,
28,Nevada,32,11/18/2020,33534,234,1.570338059,1447823,31,31,1,1,0,0,3034392,27,2836,Democrat,,
29,New Hampshire,33,11/18/2020,5548,36,3.276976304,723047,0,0,1,0,4,0,1356458,145,929,Democrat,,
30,New Jersey,34,11/18/2020,80488,407,5.82027816,5374691,31,31,1,1,0,0,8908520,1021,61850,Democrat,,
31,New Mexico,35,11/18/2020,30771,330,1.870957237,1386121,31,0,1,1,31,31,2095428,17,1245,Democrat,,
32,New York,36,11/18/2020,87216,597,6.005154911,17036695,31,31,1,1,31,0,19542209,358,189033,Democrat,,
33,North Carolina,37,11/18/2020,71467,918,1.528213043,4697561,31,31,1,1,0,0,10383620,192,4570,Democrat,,
34,North Dakota,38,11/18/2020,33989,371,1.174829839,976806,5,0,1,0,0,0,760077,10,308,Republican,,
35,Ohio,39,11/18/2020,130656,1547,1.847376962,5364520,31,0,1,1,0,0,11689442,260,6604,Republican,,
36,Oklahoma,40,11/18/2020,51109,373,0.974698248,1851019,0,0,1,0,0,0,3943079,56,1970,Republican,,
37,Oregon,41,11/18/2020,19038,158,1.328325081,969822,31,0,1,1,0,0,4190713,42,1527,Democrat,,
38,Pennsylvania,42,11/18/2020,94203,881,3.326487683,4946674,31,31,1,1,0,0,12807060,278,22938,Democrat,,
39,Rhode Island,44,11/18/2020,16837,126,2.870104204,1365592,31,0,1,1,31,0,1057315,684,2665,Democrat,,
40,South Carolina,45,11/18/2020,33910,506,2.100050531,2122323,0,0,1,0,0,0,5084127,158,3320,Republican,,
41,South Dakota,46,11/18/2020,34015,321,0.957136912,298359,0,0,1,0,0,0,882235,11,730,Republican,,
42,Tennessee,47,11/18/2020,91985,1086,1.245599868,4176151,0,0,1,0,0,0,6770010,160,5508,Republican,,
43,Texas,48,11/18/2020,275304,2783,1.86740818,9441069,31,31,1,1,31,0,28701845,106,13780,Republican,,
44,Utah,49,11/18/2020,64563,189,0.460501897,1629097,0,0,1,0,0,0,3161105,37,2303,Republican,,
45,Vermont,50,11/18/2020,1167,1,1.900773196,479705,31,0,1,1,31,0,626299,65,727,Democrat,,
46,Virginia,51,11/18/2020,40624,402,1.854789565,2963157,31,31,1,1,0,0,8517685,199,5274,Democrat,,
47,Washington,53,11/18/2020,38548,311,1.916925761,2795736,31,31,1,1,0,0,7535591,105,10609,Democrat,,
48,West Virginia,54,11/18/2020,15243,196,1.692900011,947444,31,0,1,1,0,0,1805832,74,593,Republican,,
49,Wisconsin,55,11/18/2020,175969,1293,0.837924333,3946276,31,31,1,1,0,0,5813568,88,3341,Democrat,,
50,Wyoming,56,11/18/2020,15428,98,0.633869055,152140,0,0,1,0,0,0,577737,5,270,Republican,,
